asmhooks 0x2e768
asminventoryToPauseHooks 0x29460
asminventoryToGameplayHooks 0x2948c
asminventoryToCreditsHooks 0x27d24
asmopenInventoryHooks 0x26ed8
asmcheats 0x27f00
asmbeforeInventoryUpdateHooks 0x2e200
asmbeforePauseMenuUpdateHooks 0x2e1e8
asmbeforeHUDUpdateHooks 0x2e46c
asmHUDUpdateReturnHooks 0x50514
asmquitGames 0x2887c
asmmenuTextHooks 0x16584
asmbeforeMenuTextHooks 0x19550
asmbeforeDeathHooks 0x45214
asmdontDrawText1_pals 0x18d44
asmdontDrawText2_pals 0x18db4
asmdisableChargeSound_pals 0x39c00
asmoverwriteRawInputss 0x63cfc
asmexitLevelHooks 0x291a0
asmstopSoundHooks 0x26d44
asmstopSoundHook2s 0x2da88
asmfairyFixs 0x27420
TitleScreen 0x0
DragonAndFairyUpdate 0x29a98
DrawDragonAndFairyText 0x17000
MemoryCardArea 0x61398
